Log Started on 08-Mar-2018

Adding Noise
Optimizing for aerial1_speckle_and_gauss_markov_high_optimal
Running polya filter for radius = 1, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.897 | MSE = 2682.8525
Iteration 3 of 50 | Duration = 5.172 | MSE = 2683.4253

Running polya filter for radius = 1, bins = 256, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 4.963 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 5.282 | MSE = 2683.4253
Iteration 3 of 50 | Duration = 5.121 | MSE = 1741.1262
Iteration 4 of 50 | Duration = 4.849 | MSE = 1690.2136
Iteration 5 of 50 | Duration = 5.593 | MSE = 1682.7059
Iteration 6 of 50 | Duration = 5.656 | MSE = 1526.6371
Iteration 7 of 50 | Duration = 5.552 | MSE = 1472.8372
Iteration 8 of 50 | Duration = 5.582 | MSE = 1459.1566
Iteration 9 of 50 | Duration = 5.651 | MSE = 1405.8668
Iteration 10 of 50 | Duration = 5.628 | MSE = 1403.4939
Iteration 11 of 50 | Duration = 5.657 | MSE = 1400.9835
Iteration 12 of 50 | Duration = 5.747 | MSE = 1399.6306
Iteration 13 of 50 | Duration = 5.632 | MSE = 1394.7759
Iteration 14 of 50 | Duration = 5.864 | MSE = 1384.7051
Iteration 15 of 50 | Duration = 5.755 | MSE = 1369.0284
Iteration 16 of 50 | Duration = 5.706 | MSE = 1362.6004
Iteration 17 of 50 | Duration = 5.722 | MSE = 1358.6425
Iteration 18 of 50 | Duration = 5.690 | MSE = 1347.0397
Iteration 19 of 50 | Duration = 5.741 | MSE = 1338.5508
Iteration 20 of 50 | Duration = 5.716 | MSE = 1336.6915
Iteration 21 of 50 | Duration = 5.723 | MSE = 1323.0498
Iteration 22 of 50 | Duration = 5.650 | MSE = 1321.9758
Iteration 23 of 50 | Duration = 5.770 | MSE = 1320.6006
Iteration 24 of 50 | Duration = 5.695 | MSE = 1319.5194
Iteration 25 of 50 | Duration = 5.743 | MSE = 1318.3386
Iteration 26 of 50 | Duration = 5.776 | MSE = 1316.6161
Iteration 27 of 50 | Duration = 5.773 | MSE = 1315.8684
Iteration 28 of 50 | Duration = 5.754 | MSE = 1315.4095

Running polya filter for radius = 1, bins = 256, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.098 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 5.160 | MSE = 1741.1262
Iteration 3 of 50 | Duration = 5.471 | MSE = 1689.5861
Iteration 4 of 50 | Duration = 5.731 | MSE = 1520.1519
Iteration 5 of 50 | Duration = 5.659 | MSE = 1460.7045
Iteration 6 of 50 | Duration = 5.631 | MSE = 1406.7336
Iteration 7 of 50 | Duration = 5.305 | MSE = 1404.0047
Iteration 8 of 50 | Duration = 5.676 | MSE = 1398.6331
Iteration 9 of 50 | Duration = 5.619 | MSE = 1390.0185
Iteration 10 of 50 | Duration = 5.677 | MSE = 1371.2375
Iteration 11 of 50 | Duration = 5.751 | MSE = 1361.8190
Iteration 12 of 50 | Duration = 5.681 | MSE = 1347.4027
Iteration 13 of 50 | Duration = 5.698 | MSE = 1338.5558
Iteration 14 of 50 | Duration = 5.714 | MSE = 1323.1008
Iteration 15 of 50 | Duration = 5.687 | MSE = 1321.0987
Iteration 16 of 50 | Duration = 5.721 | MSE = 1319.2567
Iteration 17 of 50 | Duration = 5.758 | MSE = 1317.5833
Iteration 18 of 50 | Duration = 5.731 | MSE = 1315.4758
Iteration 19 of 50 | Duration = 5.695 | MSE = 1314.1476
Iteration 20 of 50 | Duration = 5.570 | MSE = 1312.4425
Iteration 21 of 50 | Duration = 5.438 | MSE = 1310.8179
Iteration 22 of 50 | Duration = 5.785 | MSE = 1304.7264
Iteration 23 of 50 | Duration = 5.714 | MSE = 1301.4532
Iteration 24 of 50 | Duration = 5.638 | MSE = 1300.6487
Iteration 25 of 50 | Duration = 5.745 | MSE = 1298.9659
Iteration 26 of 50 | Duration = 5.744 | MSE = 1295.0414
Iteration 27 of 50 | Duration = 5.811 | MSE = 1292.6161
Iteration 28 of 50 | Duration = 5.779 | MSE = 1288.6759
Iteration 29 of 50 | Duration = 5.621 | MSE = 1285.8059
Iteration 30 of 50 | Duration = 5.699 | MSE = 1279.8563
Iteration 31 of 50 | Duration = 5.684 | MSE = 1279.2801
Iteration 32 of 50 | Duration = 5.706 | MSE = 1278.8474

Running polya filter for radius = 1, bins = 256, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.027 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 5.162 | MSE = 1741.1262
Iteration 3 of 50 | Duration = 5.219 | MSE = 1691.3668
Iteration 4 of 50 | Duration = 5.621 | MSE = 1520.8355
Iteration 5 of 50 | Duration = 5.586 | MSE = 1466.9970
Iteration 6 of 50 | Duration = 5.719 | MSE = 1409.3165
Iteration 7 of 50 | Duration = 5.476 | MSE = 1400.0315
Iteration 8 of 50 | Duration = 5.744 | MSE = 1391.1777
Iteration 9 of 50 | Duration = 5.682 | MSE = 1385.5394
Iteration 10 of 50 | Duration = 5.709 | MSE = 1367.8839
Iteration 11 of 50 | Duration = 5.743 | MSE = 1359.9624
Iteration 12 of 50 | Duration = 5.746 | MSE = 1345.1506
Iteration 13 of 50 | Duration = 5.664 | MSE = 1337.0096
Iteration 14 of 50 | Duration = 5.701 | MSE = 1321.5444
Iteration 15 of 50 | Duration = 5.785 | MSE = 1319.7308
Iteration 16 of 50 | Duration = 5.707 | MSE = 1316.7450
Iteration 17 of 50 | Duration = 5.697 | MSE = 1315.2919
Iteration 18 of 50 | Duration = 5.760 | MSE = 1313.2937
Iteration 19 of 50 | Duration = 5.717 | MSE = 1312.4267
Iteration 20 of 50 | Duration = 5.323 | MSE = 1310.6604
Iteration 21 of 50 | Duration = 5.773 | MSE = 1308.9413
Iteration 22 of 50 | Duration = 5.723 | MSE = 1302.8252
Iteration 23 of 50 | Duration = 5.791 | MSE = 1299.9197
Iteration 24 of 50 | Duration = 5.709 | MSE = 1298.9090
Iteration 25 of 50 | Duration = 5.706 | MSE = 1297.4359
Iteration 26 of 50 | Duration = 5.954 | MSE = 1293.7100
Iteration 27 of 50 | Duration = 5.783 | MSE = 1291.3075
Iteration 28 of 50 | Duration = 5.757 | MSE = 1287.5743
Iteration 29 of 50 | Duration = 5.816 | MSE = 1284.9829
Iteration 30 of 50 | Duration = 5.780 | MSE = 1278.9336
Iteration 31 of 50 | Duration = 5.723 | MSE = 1278.1192
Iteration 32 of 50 | Duration = 5.735 | MSE = 1277.4172
Iteration 33 of 50 | Duration = 5.697 | MSE = 1276.7653
Iteration 34 of 50 | Duration = 5.724 | MSE = 1275.8704
Iteration 35 of 50 | Duration = 5.721 | MSE = 1275.3919

Running polya filter for radius = 1, bins = 256, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.772 | MSE = 1944.2623
Iteration 2 of 50 | Duration = 5.355 | MSE = 1621.0954
Iteration 3 of 50 | Duration = 5.465 | MSE = 1487.9121
Iteration 4 of 50 | Duration = 5.516 | MSE = 1445.4105
Iteration 5 of 50 | Duration = 5.691 | MSE = 1400.3699
Iteration 6 of 50 | Duration = 5.623 | MSE = 1368.6611
Iteration 7 of 50 | Duration = 5.739 | MSE = 1353.4378
Iteration 8 of 50 | Duration = 5.740 | MSE = 1346.4780
Iteration 9 of 50 | Duration = 5.642 | MSE = 1342.0576
Iteration 10 of 50 | Duration = 5.676 | MSE = 1335.6214
Iteration 11 of 50 | Duration = 5.678 | MSE = 1327.7237
Iteration 12 of 50 | Duration = 5.720 | MSE = 1320.4073
Iteration 13 of 50 | Duration = 5.734 | MSE = 1311.2689
Iteration 14 of 50 | Duration = 5.705 | MSE = 1302.8609
Iteration 15 of 50 | Duration = 5.822 | MSE = 1297.8367
Iteration 16 of 50 | Duration = 5.690 | MSE = 1295.7138
Iteration 17 of 50 | Duration = 5.683 | MSE = 1294.2750
Iteration 18 of 50 | Duration = 5.713 | MSE = 1292.9767
Iteration 19 of 50 | Duration = 5.710 | MSE = 1292.0105
Iteration 20 of 50 | Duration = 5.761 | MSE = 1291.1254
Iteration 21 of 50 | Duration = 5.726 | MSE = 1289.7349
Iteration 22 of 50 | Duration = 5.704 | MSE = 1287.5244
Iteration 23 of 50 | Duration = 5.758 | MSE = 1284.6267
Iteration 24 of 50 | Duration = 5.728 | MSE = 1282.5980
Iteration 25 of 50 | Duration = 5.672 | MSE = 1281.7669
Iteration 26 of 50 | Duration = 5.789 | MSE = 1280.3125
Iteration 27 of 50 | Duration = 5.679 | MSE = 1278.1173
Iteration 28 of 50 | Duration = 5.682 | MSE = 1276.1402
Iteration 29 of 50 | Duration = 5.782 | MSE = 1272.7758
Iteration 30 of 50 | Duration = 5.300 | MSE = 1269.2558
Iteration 31 of 50 | Duration = 5.789 | MSE = 1267.2127
Iteration 32 of 50 | Duration = 5.698 | MSE = 1266.3590
Iteration 33 of 50 | Duration = 5.745 | MSE = 1265.8092
Iteration 34 of 50 | Duration = 5.697 | MSE = 1265.3211

Running polya filter for radius = 1, bins = 256, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.169 | MSE = 1672.4280
Iteration 2 of 50 | Duration = 5.610 | MSE = 1545.0040
Iteration 3 of 50 | Duration = 5.532 | MSE = 1410.8707
Iteration 4 of 50 | Duration = 5.608 | MSE = 1400.9704
Iteration 5 of 50 | Duration = 5.732 | MSE = 1372.6084
Iteration 6 of 50 | Duration = 5.721 | MSE = 1348.8994
Iteration 7 of 50 | Duration = 5.808 | MSE = 1326.0200
Iteration 8 of 50 | Duration = 5.205 | MSE = 1321.8348
Iteration 9 of 50 | Duration = 5.750 | MSE = 1317.3842
Iteration 10 of 50 | Duration = 5.853 | MSE = 1314.2013
Iteration 11 of 50 | Duration = 5.366 | MSE = 1306.2953
Iteration 12 of 50 | Duration = 5.756 | MSE = 1302.2532
Iteration 13 of 50 | Duration = 5.742 | MSE = 1296.5652
Iteration 14 of 50 | Duration = 5.806 | MSE = 1289.8596
Iteration 15 of 50 | Duration = 5.839 | MSE = 1280.6384
Iteration 16 of 50 | Duration = 5.782 | MSE = 1279.5843
Iteration 17 of 50 | Duration = 5.780 | MSE = 1278.3201
Iteration 18 of 50 | Duration = 5.795 | MSE = 1277.2468
Iteration 19 of 50 | Duration = 5.831 | MSE = 1275.9919
Iteration 20 of 50 | Duration = 5.711 | MSE = 1275.2642
Iteration 21 of 50 | Duration = 5.772 | MSE = 1274.3186
Iteration 22 of 50 | Duration = 5.732 | MSE = 1273.2397
Iteration 23 of 50 | Duration = 5.722 | MSE = 1270.1301
Iteration 24 of 50 | Duration = 5.865 | MSE = 1268.3860
Iteration 25 of 50 | Duration = 5.760 | MSE = 1267.6966
Iteration 26 of 50 | Duration = 5.790 | MSE = 1266.7055
Iteration 27 of 50 | Duration = 5.833 | MSE = 1264.9339
Iteration 28 of 50 | Duration = 5.793 | MSE = 1263.5978
Iteration 29 of 50 | Duration = 5.778 | MSE = 1261.9163
Iteration 30 of 50 | Duration = 5.870 | MSE = 1258.9893
Iteration 31 of 50 | Duration = 5.810 | MSE = 1254.8972
Iteration 32 of 50 | Duration = 5.424 | MSE = 1254.3311
Iteration 33 of 50 | Duration = 5.771 | MSE = 1253.9068

Running polya filter for radius = 1, bins = 256, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.168 | MSE = 1672.4280
Iteration 2 of 50 | Duration = 5.542 | MSE = 1545.0040
Iteration 3 of 50 | Duration = 5.482 | MSE = 1410.8975
Iteration 4 of 50 | Duration = 5.703 | MSE = 1400.9024
Iteration 5 of 50 | Duration = 5.550 | MSE = 1372.6244
Iteration 6 of 50 | Duration = 5.828 | MSE = 1348.8678
Iteration 7 of 50 | Duration = 5.768 | MSE = 1326.0268
Iteration 8 of 50 | Duration = 5.759 | MSE = 1321.8174
Iteration 9 of 50 | Duration = 5.734 | MSE = 1317.3349
Iteration 10 of 50 | Duration = 5.825 | MSE = 1314.1266
Iteration 11 of 50 | Duration = 5.824 | MSE = 1306.2671
Iteration 12 of 50 | Duration = 5.486 | MSE = 1302.2493
Iteration 13 of 50 | Duration = 5.721 | MSE = 1296.5309
Iteration 14 of 50 | Duration = 5.783 | MSE = 1289.8140
Iteration 15 of 50 | Duration = 5.754 | MSE = 1280.6292
Iteration 16 of 50 | Duration = 5.821 | MSE = 1279.5774
Iteration 17 of 50 | Duration = 5.774 | MSE = 1278.3186
Iteration 18 of 50 | Duration = 5.868 | MSE = 1277.2534
Iteration 19 of 50 | Duration = 5.809 | MSE = 1276.0039
Iteration 20 of 50 | Duration = 5.830 | MSE = 1275.2595
Iteration 21 of 50 | Duration = 5.792 | MSE = 1274.3071
Iteration 22 of 50 | Duration = 5.827 | MSE = 1273.2351
Iteration 23 of 50 | Duration = 5.861 | MSE = 1270.1099
Iteration 24 of 50 | Duration = 5.792 | MSE = 1268.3601
Iteration 25 of 50 | Duration = 5.775 | MSE = 1267.6772
Iteration 26 of 50 | Duration = 5.507 | MSE = 1266.6724
Iteration 27 of 50 | Duration = 5.699 | MSE = 1264.8967
Iteration 28 of 50 | Duration = 5.822 | MSE = 1263.5505
Iteration 29 of 50 | Duration = 5.772 | MSE = 1261.8755
Iteration 30 of 50 | Duration = 5.869 | MSE = 1258.9524
Iteration 31 of 50 | Duration = 5.777 | MSE = 1254.8912
Iteration 32 of 50 | Duration = 5.413 | MSE = 1254.3123
Iteration 33 of 50 | Duration = 5.802 | MSE = 1253.8879

Running polya filter for radius = 1, bins = 256, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.011 | MSE = 1672.4280
Iteration 2 of 50 | Duration = 5.668 | MSE = 1545.0040
Iteration 3 of 50 | Duration = 5.596 | MSE = 1415.9130
Iteration 4 of 50 | Duration = 5.625 | MSE = 1393.0527
Iteration 5 of 50 | Duration = 5.783 | MSE = 1370.0673
Iteration 6 of 50 | Duration = 5.750 | MSE = 1347.4127
Iteration 7 of 50 | Duration = 5.841 | MSE = 1323.9950
Iteration 8 of 50 | Duration = 5.735 | MSE = 1318.5465
Iteration 9 of 50 | Duration = 5.771 | MSE = 1314.9106
Iteration 10 of 50 | Duration = 5.796 | MSE = 1311.8435
Iteration 11 of 50 | Duration = 5.798 | MSE = 1304.3571
Iteration 12 of 50 | Duration = 5.709 | MSE = 1300.2514
Iteration 13 of 50 | Duration = 5.722 | MSE = 1294.7604
Iteration 14 of 50 | Duration = 5.774 | MSE = 1288.3466
Iteration 15 of 50 | Duration = 5.335 | MSE = 1279.7024
Iteration 16 of 50 | Duration = 5.745 | MSE = 1277.9635
Iteration 17 of 50 | Duration = 5.787 | MSE = 1276.5151
Iteration 18 of 50 | Duration = 5.817 | MSE = 1275.3823
Iteration 19 of 50 | Duration = 5.696 | MSE = 1274.1105
Iteration 20 of 50 | Duration = 5.713 | MSE = 1273.5183
Iteration 21 of 50 | Duration = 5.772 | MSE = 1272.8568
Iteration 22 of 50 | Duration = 5.780 | MSE = 1271.7136
Iteration 23 of 50 | Duration = 5.759 | MSE = 1269.0653
Iteration 24 of 50 | Duration = 5.435 | MSE = 1267.1790
Iteration 25 of 50 | Duration = 5.761 | MSE = 1266.4842
Iteration 26 of 50 | Duration = 5.788 | MSE = 1265.6726
Iteration 27 of 50 | Duration = 5.686 | MSE = 1263.7266
Iteration 28 of 50 | Duration = 5.810 | MSE = 1262.2059
Iteration 29 of 50 | Duration = 5.768 | MSE = 1260.7576
Iteration 30 of 50 | Duration = 5.776 | MSE = 1258.0958
Iteration 31 of 50 | Duration = 5.766 | MSE = 1254.2282
Iteration 32 of 50 | Duration = 5.793 | MSE = 1253.4291
Iteration 33 of 50 | Duration = 5.702 | MSE = 1253.0456

Running polya filter for radius = 1, bins = 256, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.019 | MSE = 1672.4280
Iteration 2 of 50 | Duration = 5.905 | MSE = 1544.9862
Iteration 3 of 50 | Duration = 5.559 | MSE = 1415.8335
Iteration 4 of 50 | Duration = 5.616 | MSE = 1393.1821
Iteration 5 of 50 | Duration = 5.872 | MSE = 1370.0564
Iteration 6 of 50 | Duration = 5.382 | MSE = 1347.4191
Iteration 7 of 50 | Duration = 5.796 | MSE = 1323.9696
Iteration 8 of 50 | Duration = 5.768 | MSE = 1318.4786
Iteration 9 of 50 | Duration = 5.701 | MSE = 1314.8653
Iteration 10 of 50 | Duration = 5.773 | MSE = 1311.8386
Iteration 11 of 50 | Duration = 5.751 | MSE = 1304.3254
Iteration 12 of 50 | Duration = 5.769 | MSE = 1300.2060
Iteration 13 of 50 | Duration = 5.734 | MSE = 1294.7308
Iteration 14 of 50 | Duration = 5.716 | MSE = 1288.3227
Iteration 15 of 50 | Duration = 5.739 | MSE = 1279.6892
Iteration 16 of 50 | Duration = 5.779 | MSE = 1277.9567
Iteration 17 of 50 | Duration = 5.739 | MSE = 1276.5113
Iteration 18 of 50 | Duration = 5.766 | MSE = 1275.3799
Iteration 19 of 50 | Duration = 5.752 | MSE = 1274.0855
Iteration 20 of 50 | Duration = 5.794 | MSE = 1273.4911
Iteration 21 of 50 | Duration = 5.846 | MSE = 1272.8390
Iteration 22 of 50 | Duration = 5.928 | MSE = 1271.6929
Iteration 23 of 50 | Duration = 5.799 | MSE = 1269.0279
Iteration 24 of 50 | Duration = 5.815 | MSE = 1267.1306
Iteration 25 of 50 | Duration = 5.697 | MSE = 1266.4293
Iteration 26 of 50 | Duration = 5.774 | MSE = 1265.6283
Iteration 27 of 50 | Duration = 5.759 | MSE = 1263.7127
Iteration 28 of 50 | Duration = 5.371 | MSE = 1262.2039
Iteration 29 of 50 | Duration = 5.720 | MSE = 1260.7470
Iteration 30 of 50 | Duration = 5.755 | MSE = 1258.0855
Iteration 31 of 50 | Duration = 5.780 | MSE = 1254.2012
Iteration 32 of 50 | Duration = 5.737 | MSE = 1253.3991
Iteration 33 of 50 | Duration = 5.744 | MSE = 1253.0145

Running polya filter for radius = 1, bins = 256, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.008 | MSE = 1672.4280
Iteration 2 of 50 | Duration = 5.708 | MSE = 1544.9889
Iteration 3 of 50 | Duration = 5.526 | MSE = 1415.8242
Iteration 4 of 50 | Duration = 5.394 | MSE = 1393.1710
Iteration 5 of 50 | Duration = 5.687 | MSE = 1370.0550
Iteration 6 of 50 | Duration = 5.691 | MSE = 1347.4241
Iteration 7 of 50 | Duration = 5.732 | MSE = 1323.9666
Iteration 8 of 50 | Duration = 5.744 | MSE = 1318.4756
Iteration 9 of 50 | Duration = 5.787 | MSE = 1314.8623
Iteration 10 of 50 | Duration = 5.872 | MSE = 1311.8357
Iteration 11 of 50 | Duration = 5.745 | MSE = 1304.3224
Iteration 12 of 50 | Duration = 5.869 | MSE = 1300.2030
Iteration 13 of 50 | Duration = 5.810 | MSE = 1294.7278
Iteration 14 of 50 | Duration = 5.802 | MSE = 1288.3197
Iteration 15 of 50 | Duration = 5.816 | MSE = 1279.6862
Iteration 16 of 50 | Duration = 5.762 | MSE = 1277.9537
Iteration 17 of 50 | Duration = 5.727 | MSE = 1276.5083
Iteration 18 of 50 | Duration = 5.760 | MSE = 1275.3769
Iteration 19 of 50 | Duration = 5.819 | MSE = 1274.0825
Iteration 20 of 50 | Duration = 5.415 | MSE = 1273.4881
Iteration 21 of 50 | Duration = 5.787 | MSE = 1272.8360
Iteration 22 of 50 | Duration = 5.841 | MSE = 1271.6899
Iteration 23 of 50 | Duration = 5.784 | MSE = 1269.0249
Iteration 24 of 50 | Duration = 5.381 | MSE = 1267.1276
Iteration 25 of 50 | Duration = 5.752 | MSE = 1266.4263
Iteration 26 of 50 | Duration = 5.819 | MSE = 1265.6253
Iteration 27 of 50 | Duration = 5.758 | MSE = 1263.7097
Iteration 28 of 50 | Duration = 5.731 | MSE = 1262.2009
Iteration 29 of 50 | Duration = 5.399 | MSE = 1260.7440
Iteration 30 of 50 | Duration = 5.799 | MSE = 1258.0825
Iteration 31 of 50 | Duration = 5.854 | MSE = 1254.1982
Iteration 32 of 50 | Duration = 5.757 | MSE = 1253.3961
Iteration 33 of 50 | Duration = 5.820 | MSE = 1253.0115

Running polya filter for radius = 2, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.999 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.879 | MSE = 2682.8525
Iteration 3 of 50 | Duration = 0.753 | MSE = 2682.8525

Running polya filter for radius = 2, bins = 32, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.975 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.799 | MSE = 2682.8525
Iteration 3 of 50 | Duration = 0.737 | MSE = 1678.9352
Iteration 4 of 50 | Duration = 0.734 | MSE = 1284.4171
Iteration 5 of 50 | Duration = 0.729 | MSE = 1081.6223
Iteration 6 of 50 | Duration = 0.824 | MSE = 957.3762
Iteration 7 of 50 | Duration = 0.762 | MSE = 916.1861
Iteration 8 of 50 | Duration = 0.772 | MSE = 897.5513
Iteration 9 of 50 | Duration = 0.776 | MSE = 884.9989
Iteration 10 of 50 | Duration = 0.772 | MSE = 878.5581
Iteration 11 of 50 | Duration = 0.754 | MSE = 872.9859
Iteration 12 of 50 | Duration = 0.766 | MSE = 870.0858
Iteration 13 of 50 | Duration = 0.774 | MSE = 866.4029
Iteration 14 of 50 | Duration = 0.776 | MSE = 863.5764
Iteration 15 of 50 | Duration = 0.756 | MSE = 860.5828
Iteration 16 of 50 | Duration = 0.744 | MSE = 859.0368
Iteration 17 of 50 | Duration = 0.751 | MSE = 856.9192
Iteration 18 of 50 | Duration = 0.789 | MSE = 855.1674
Iteration 19 of 50 | Duration = 0.757 | MSE = 853.1716
Iteration 20 of 50 | Duration = 0.751 | MSE = 852.0332
Iteration 21 of 50 | Duration = 0.763 | MSE = 850.5702
Iteration 22 of 50 | Duration = 0.756 | MSE = 849.3930
Iteration 23 of 50 | Duration = 0.762 | MSE = 847.9908
Iteration 24 of 50 | Duration = 0.752 | MSE = 847.3220
Iteration 25 of 50 | Duration = 0.740 | MSE = 846.2328
Iteration 26 of 50 | Duration = 0.763 | MSE = 845.4246
Iteration 27 of 50 | Duration = 0.766 | MSE = 844.5456
Iteration 28 of 50 | Duration = 0.759 | MSE = 843.7626
Iteration 29 of 50 | Duration = 0.752 | MSE = 842.9913
Iteration 30 of 50 | Duration = 0.761 | MSE = 842.1760
Iteration 31 of 50 | Duration = 0.736 | MSE = 841.3529
Iteration 32 of 50 | Duration = 0.755 | MSE = 840.9265
New optimal MSE: 840.9265

Running polya filter for radius = 2, bins = 32, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.044 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.845 | MSE = 1569.4744
Iteration 3 of 50 | Duration = 0.731 | MSE = 1125.0692
Iteration 4 of 50 | Duration = 0.850 | MSE = 948.8926
Iteration 5 of 50 | Duration = 0.790 | MSE = 912.9014
Iteration 6 of 50 | Duration = 0.760 | MSE = 893.4542
Iteration 7 of 50 | Duration = 0.764 | MSE = 885.7183
Iteration 8 of 50 | Duration = 0.777 | MSE = 876.7525
Iteration 9 of 50 | Duration = 0.762 | MSE = 871.7354
Iteration 10 of 50 | Duration = 0.785 | MSE = 866.5823
Iteration 11 of 50 | Duration = 0.760 | MSE = 864.0627
Iteration 12 of 50 | Duration = 0.764 | MSE = 860.1791
Iteration 13 of 50 | Duration = 0.759 | MSE = 857.7912
Iteration 14 of 50 | Duration = 0.757 | MSE = 855.3160
Iteration 15 of 50 | Duration = 0.762 | MSE = 853.8056
Iteration 16 of 50 | Duration = 0.754 | MSE = 851.5812
Iteration 17 of 50 | Duration = 0.745 | MSE = 850.2381
Iteration 18 of 50 | Duration = 0.753 | MSE = 848.4801
Iteration 19 of 50 | Duration = 0.751 | MSE = 847.5368
Iteration 20 of 50 | Duration = 0.774 | MSE = 845.8777
Iteration 21 of 50 | Duration = 0.746 | MSE = 844.9462
Iteration 22 of 50 | Duration = 0.767 | MSE = 843.5623
Iteration 23 of 50 | Duration = 0.754 | MSE = 842.9290
Iteration 24 of 50 | Duration = 0.744 | MSE = 841.7569
Iteration 25 of 50 | Duration = 0.775 | MSE = 841.0507
Iteration 26 of 50 | Duration = 0.763 | MSE = 840.2328
Iteration 27 of 50 | Duration = 0.723 | MSE = 839.7947
New optimal MSE: 839.7947

Running polya filter for radius = 2, bins = 32, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.010 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.838 | MSE = 1572.3619
Iteration 3 of 50 | Duration = 0.716 | MSE = 1153.7314
Iteration 4 of 50 | Duration = 0.846 | MSE = 945.6257
Iteration 5 of 50 | Duration = 0.782 | MSE = 908.9377
Iteration 6 of 50 | Duration = 0.757 | MSE = 889.7424
Iteration 7 of 50 | Duration = 0.760 | MSE = 881.9806
Iteration 8 of 50 | Duration = 0.778 | MSE = 873.2243
Iteration 9 of 50 | Duration = 0.753 | MSE = 868.6467
Iteration 10 of 50 | Duration = 0.761 | MSE = 863.7905
Iteration 11 of 50 | Duration = 0.758 | MSE = 861.5081
Iteration 12 of 50 | Duration = 0.764 | MSE = 857.9176
Iteration 13 of 50 | Duration = 0.728 | MSE = 855.8776
Iteration 14 of 50 | Duration = 0.742 | MSE = 853.2268
Iteration 15 of 50 | Duration = 0.740 | MSE = 851.7202
Iteration 16 of 50 | Duration = 0.765 | MSE = 849.2745
Iteration 17 of 50 | Duration = 0.749 | MSE = 847.9172
Iteration 18 of 50 | Duration = 0.747 | MSE = 846.2133
Iteration 19 of 50 | Duration = 0.737 | MSE = 845.3110
Iteration 20 of 50 | Duration = 0.754 | MSE = 843.8420
Iteration 21 of 50 | Duration = 0.747 | MSE = 843.0553
Iteration 22 of 50 | Duration = 0.742 | MSE = 842.0526
Iteration 23 of 50 | Duration = 0.830 | MSE = 841.6438

Running polya filter for radius = 2, bins = 32, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.731 | MSE = 1391.5971
Iteration 2 of 50 | Duration = 1.082 | MSE = 1004.4505
Iteration 3 of 50 | Duration = 0.820 | MSE = 939.0278
Iteration 4 of 50 | Duration = 0.823 | MSE = 909.0094
Iteration 5 of 50 | Duration = 0.811 | MSE = 890.4202
Iteration 6 of 50 | Duration = 0.805 | MSE = 877.8492
Iteration 7 of 50 | Duration = 0.763 | MSE = 871.9829
Iteration 8 of 50 | Duration = 0.783 | MSE = 866.7403
Iteration 9 of 50 | Duration = 0.770 | MSE = 862.3859
Iteration 10 of 50 | Duration = 0.763 | MSE = 858.4313
Iteration 11 of 50 | Duration = 0.756 | MSE = 856.4408
Iteration 12 of 50 | Duration = 0.771 | MSE = 854.1154
Iteration 13 of 50 | Duration = 0.736 | MSE = 851.6421
Iteration 14 of 50 | Duration = 0.761 | MSE = 849.1844
Iteration 15 of 50 | Duration = 0.765 | MSE = 847.8491
Iteration 16 of 50 | Duration = 0.759 | MSE = 846.5455
Iteration 17 of 50 | Duration = 0.748 | MSE = 845.0925
Iteration 18 of 50 | Duration = 0.767 | MSE = 843.5767
Iteration 19 of 50 | Duration = 0.747 | MSE = 842.8615
Iteration 20 of 50 | Duration = 0.773 | MSE = 842.0251
Iteration 21 of 50 | Duration = 0.738 | MSE = 841.0577
Iteration 22 of 50 | Duration = 0.734 | MSE = 840.0358
Iteration 23 of 50 | Duration = 0.743 | MSE = 839.6258
New optimal MSE: 839.6258

Running polya filter for radius = 2, bins = 32, delta = 120.
Initial MSE: 2698.2218
